Attrition,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField
Yes,41,Travel_Rarely,1102,Sales,1,2,Life Sciences
No,49,Travel_Frequently,279,Research & Development,8,1,Life Sciences
Yes,37,Travel_Rarely,1373,Research & Development,2,2,Other
No,33,Travel_Frequently,1392,Research & Development,3,4,Life Sciences
No,27,Travel_Rarely,591,Research & Development,2,1,Medical
No,32,Travel_Frequently,1005,Research & Development,2,2,Life Sciences
No,59,Travel_Rarely,1324,Research & Development,3,3,Medical
No,30,Travel_Rarely,1358,Research & Development,24,1,Life Sciences
No,38,Travel_Frequently,216,Research & Development,23,3,Life Sciences
No,36,Travel_Rarely,1299,Research & Development,27,3,Medical
No,35,Travel_Rarely,809,Research & Development,16,3,Medical
No,29,Travel_Rarely,153,Research & Development,15,2,Life Sciences
No,31,Travel_Rarely,670,Research & Development,26,1,Life Sciences
No,34,Travel_Rarely,1346,Research & Development,19,2,Medical
Yes,28,Travel_Rarely,103,Research & Development,24,3,Life Sciences
No,29,Travel_Rarely,1389,Research & Development,21,4,Life Sciences
No,32,Travel_Rarely,334,Research & Development,5,2,Life Sciences
No,22,Non-Travel,1123,Research & Development,16,2,Medical
No,53,Travel_Rarely,1219,Sales,2,4,Life Sciences
No,38,Travel_Rarely,371,Research & Development,2,3,Life Sciences
No,24,Non-Travel,673,Research & Development,11,2,Other
Yes,36,Travel_Rarely,1218,Sales,9,4,Life Sciences
No,34,Travel_Rarely,419,Research & Development,7,4,Life Sciences
No,21,Travel_Rarely,391,Research & Development,15,2,Life Sciences
Yes,34,Travel_Rarely,699,Research & Development,6,1,Medical
No,53,Travel_Rarely,1282,Research & Development,5,3,Other
Yes,32,Travel_Frequently,1125,Research & Development,16,1,Life Sciences
No,42,Travel_Rarely,691,Sales,8,4,Marketing
No,44,Travel_Rarely,477,Research & Development,7,4,Medical
No,46,Travel_Rarely,705,Sales,2,4,Marketing
No,33,Travel_Rarely,924,Research & Development,2,3,Medical
No,44,Travel_Rarely,1459,Research & Development,10,4,Other
No,30,Travel_Rarely,125,Research & Development,9,2,Medical
Yes,39,Travel_Rarely,895,Sales,5,3,Technical Degree
Yes,24,Travel_Rarely,813,Research & Development,1,3,Medical
No,43,Travel_Rarely,1273,Research & Development,2,2,Medical
Yes,50,Travel_Rarely,869,Sales,3,2,Marketing
No,35,Travel_Rarely,890,Sales,2,3,Marketing
No,36,Travel_Rarely,852,Research & Development,5,4,Life Sciences
No,33,Travel_Frequently,1141,Sales,1,3,Life Sciences
No,35,Travel_Rarely,464,Research & Development,4,2,Other
No,27,Travel_Rarely,1240,Research & Development,2,4,Life Sciences
Yes,26,Travel_Rarely,1357,Research & Development,25,3,Life Sciences
No,27,Travel_Frequently,994,Sales,8,3,Life Sciences
No,30,Travel_Frequently,721,Research & Development,1,2,Medical
Yes,41,Travel_Rarely,1360,Research & Development,12,3,Technical Degree
No,34,Non-Travel,1065,Sales,23,4,Marketing
No,37,Travel_Rarely,408,Research & Development,19,2,Life Sciences
No,46,Travel_Frequently,1211,Sales,5,4,Marketing
No,35,Travel_Rarely,1229,Research & Development,8,1,Life Sciences
Yes,48,Travel_Rarely,626,Research & Development,1,2,Life Sciences
Yes,28,Travel_Rarely,1434,Research & Development,5,4,Technical Degree
No,44,Travel_Rarely,1488,Sales,1,5,Marketing
No,35,Non-Travel,1097,Research & Development,11,2,Medical
No,26,Travel_Rarely,1443,Sales,23,3,Marketing
No,33,Travel_Frequently,515,Research & Development,1,2,Life Sciences
No,35,Travel_Frequently,853,Sales,18,5,Life Sciences
No,35,Travel_Rarely,1142,Research & Development,23,4,Medical
No,31,Travel_Rarely,655,Research & Development,7,4,Life Sciences
No,37,Travel_Rarely,1115,Research & Development,1,4,Life Sciences
No,32,Travel_Rarely,427,Research & Development,1,3,Medical
No,38,Travel_Frequently,653,Research & Development,29,5,Life Sciences
No,50,Travel_Rarely,989,Research & Development,7,2,Medical
No,59,Travel_Rarely,1435,Sales,25,3,Life Sciences
No,36,Travel_Rarely,1223,Research & Development,8,3,Technical Degree
No,55,Travel_Rarely,836,Research & Development,8,3,Medical
No,36,Travel_Frequently,1195,Research & Development,11,3,Life Sciences
No,45,Travel_Rarely,1339,Research & Development,7,3,Life Sciences
No,35,Travel_Frequently,664,Research & Development,1,3,Medical
Yes,36,Travel_Rarely,318,Research & Development,9,3,Medical
No,59,Travel_Frequently,1225,Sales,1,1,Life Sciences
No,29,Travel_Rarely,1328,Research & Development,2,3,Life Sciences
No,31,Travel_Rarely,1082,Research & Development,1,4,Medical
No,32,Travel_Rarely,548,Research & Development,1,3,Life Sciences
No,36,Travel_Rarely,132,Research & Development,6,3,Life Sciences
No,31,Travel_Rarely,746,Research & Development,8,4,Life Sciences
No,35,Travel_Rarely,776,Sales,1,4,Marketing
No,45,Travel_Rarely,193,Research & Development,6,4,Other
No,37,Travel_Rarely,397,Research & Development,7,4,Medical
No,46,Travel_Rarely,945,Human Resources,5,2,Medical
No,30,Travel_Rarely,852,Research & Development,1,1,Life Sciences
No,35,Travel_Rarely,1214,Research & Development,1,3,Medical
No,55,Travel_Rarely,111,Sales,1,2,Life Sciences
No,38,Non-Travel,573,Research & Development,6,3,Medical
No,34,Travel_Rarely,1153,Research & Development,1,2,Medical
No,56,Travel_Rarely,1400,Research & Development,7,3,Life Sciences
No,23,Travel_Rarely,541,Sales,2,1,Technical Degree
No,51,Travel_Rarely,432,Research & Development,9,4,Life Sciences
No,30,Travel_Rarely,288,Research & Development,2,3,Life Sciences
Yes,46,Travel_Rarely,669,Sales,9,2,Medical
No,40,Travel_Frequently,530,Research & Development,1,4,Life Sciences
No,51,Travel_Rarely,632,Sales,21,4,Marketing
No,30,Travel_Rarely,1334,Sales,4,2,Medical
No,46,Travel_Frequently,638,Research & Development,1,3,Medical
No,32,Travel_Rarely,1093,Sales,6,4,Medical
No,54,Travel_Rarely,1217,Research & Development,2,4,Technical Degree
No,24,Travel_Rarely,1353,Sales,3,2,Other
No,28,Non-Travel,120,Sales,4,3,Medical
No,58,Travel_Rarely,682,Sales,10,4,Medical
No,44,Non-Travel,489,Research & Development,23,3,Medical
Yes,37,Travel_Rarely,807,Human Resources,6,4,Human Resources
No,32,Travel_Rarely,827,Research & Development,1,1,Life Sciences
Yes,20,Travel_Frequently,871,Research & Development,6,3,Life Sciences
No,34,Travel_Rarely,665,Research & Development,6,4,Other
No,37,Non-Travel,1040,Research & Development,2,2,Life Sciences
No,59,Non-Travel,1420,Human Resources,2,4,Human Resources
No,50,Travel_Frequently,1115,Research & Development,1,3,Life Sciences
Yes,25,Travel_Rarely,240,Sales,5,3,Marketing
No,25,Travel_Rarely,1280,Research & Development,7,1,Medical
No,22,Travel_Rarely,534,Research & Development,15,3,Medical
